,Name,Class,Probability,g no points,r no points
396,ZTF18aditebl,SNIbc,0.342,2,11
397,ZTF22abyttje,SNII,0.378,0,14
398,ZTF23aaamaee,SNIbc,0.302,8,5
399,ZTF22abwvmhs,SNIbc,0.312,3,9
400,ZTF23aaasjwy,SNIbc,0.284,9,8
401,ZTF23aaaatee,SNIbc,0.422,13,11
402,ZTF18admixkl,SNII,0.296,13,9
403,ZTF23aaathdd,SNIbc,0.312,10,7
404,ZTF22abvewmo,SNIbc,0.326,7,6
405,ZTF22abyaaou,SNIbc,0.296,6,5
406,ZTF22abyvlli,SNIbc,0.292,1,7
407,ZTF23aaanyyy,SNIa,0.31,9,6
408,ZTF20adaybrt,SNIbc,0.366,2,8
409,ZTF22abyktmi,SNIbc,0.364,3,6
410,ZTF22abzawzp,SNIbc,0.314,1,16
411,ZTF18adqoesm,SNII,0.37,0,20
412,ZTF22aajrsah,SNIbc,0.346,2,9
413,ZTF18adqoetu,SNII,0.344,0,20
414,ZTF23aaahybz,SNIbc,0.324,0,10
415,ZTF18adqogkn,SNIa,0.332,0,14
416,ZTF23aabgdya,SNIbc,0.324,15,14
417,ZTF22abufdns,SNIbc,0.376,7,4
418,ZTF18adqtisj,SNII,0.28,4,12
419,ZTF19aabnpnv,SNIbc,0.344,7,8
420,ZTF19adgrasj,SNIbc,0.298,9,11
421,ZTF22abxljad,SNIbc,0.278,8,7
422,ZTF22abvfupx,SNIbc,0.31,7,3
423,ZTF18admmwih,SNIbc,0.294,7,8
424,ZTF19aamjspa,SNIbc,0.298,7,8
425,ZTF22acazibw,SLSN,0.294,5,6
426,ZTF20adbmycm,SNIbc,0.342,9,4
427,ZTF19adlapyp,SNIbc,0.356,8,10
428,ZTF19achwart,SNIbc,0.312,1,6
429,ZTF23aabfzvf,SNIbc,0.352,8,10
430,ZTF23aaaunzt,SNIbc,0.314,5,11
431,ZTF18adpulcl,SNIbc,0.32,1,15
432,ZTF22acbambr,SNIbc,0.326,1,10
433,ZTF22abxbujd,SNIbc,0.33,0,8
434,ZTF22abuguyc,SNIbc,0.292,0,14
435,ZTF23aaaziwe,SNIbc,0.314,0,9
436,ZTF20aajcyng,SNIbc,0.352,0,14
437,ZTF22abugtka,SNIbc,0.316,0,14
438,ZTF21acqnmww,SNIbc,0.328,0,8
439,ZTF23aabmamb,SNIbc,0.396,5,6
440,ZTF22abueikv,SNIbc,0.354,8,4
441,ZTF23aabmamc,SNII,0.332,11,12
442,ZTF23aaaqeqo,SNIbc,0.292,10,4
443,ZTF22abbormm,SNII,0.336,14,11
444,ZTF23aaagecv,SLSN,0.286,5,8
445,ZTF22acalgpv,SNIbc,0.456,4,10
446,ZTF19abyrxil,SNII,0.336,2,11
447,ZTF23aaatguy,SNIbc,0.35,7,8
448,ZTF21aamktuz,SNIbc,0.334,2,9
449,ZTF18adqrrry,SNIbc,0.294,3,7
450,ZTF21acnctdq,SNIbc,0.314,6,4
451,ZTF22abujgpb,SNIbc,0.374,8,6
452,ZTF23aaaswbz,SNIbc,0.348,5,7
453,ZTF23aaatxlz,SNIbc,0.298,3,9
454,ZTF23aabgfzu,SNIbc,0.314,8,6
455,ZTF23aaawavt,SNIbc,0.376,2,8
456,ZTF23aaatmsn,SNIbc,0.3,10,7
457,ZTF22abvardy,SNIbc,0.312,5,7
458,ZTF18adqtfhg,SLSN,0.3,1,10
459,ZTF22abxbpkv,SNIbc,0.288,8,4
460,ZTF22acadlqs,SNIbc,0.346,5,6
461,ZTF23aabhtln,SNIbc,0.332,3,9
462,ZTF20adbxifq,SLSN,0.332,3,7
463,ZTF23aabhhwl,SNIbc,0.366,8,8
464,ZTF23aaabblf,SNIbc,0.284,7,5
465,ZTF23aabomkc,SNIbc,0.334,4,8
466,ZTF22abssjxl,SNII,0.316,1,8
467,ZTF19adlwnhb,SNII,0.36,11,8
468,ZTF23aaavzeq,SNIbc,0.378,7,13
469,ZTF23aabqrje,SNIbc,0.454,2,8
470,ZTF22abubbbb,SNIbc,0.324,2,9
471,ZTF23aabqrup,SNIbc,0.304,0,11
472,ZTF23aaazgob,SNIbc,0.316,0,18
473,ZTF18admbtxp,SNIbc,0.368,1,10
474,ZTF23aabqsgv,SNIbc,0.3,0,9
475,ZTF18adqnsvf,SNIbc,0.316,0,9
476,ZTF22abxbufi,SNIbc,0.306,0,17
477,ZTF19abindya,SNIbc,0.334,0,8
478,ZTF18admbwrq,SNIbc,0.384,1,9
479,ZTF22abxbtuo,SNIbc,0.334,0,13
480,ZTF18adjssut,SNIbc,0.318,2,14
481,ZTF21aatkomw,SNIbc,0.308,0,7
482,ZTF20aajcwil,SNIbc,0.284,0,8
483,ZTF20adbizty,SNIbc,0.318,10,5
484,ZTF19adlwjsh,SLSN,0.28,10,11
485,ZTF23aaahwws,SNIbc,0.394,2,13
486,ZTF18adqicuw,SNIbc,0.294,0,10
487,ZTF22abzkgja,SNIa,0.364,7,10
488,ZTF23aaaqdtl,SNIbc,0.322,7,7
489,ZTF23aablruf,SNIbc,0.3,0,10
490,ZTF23aaazbtb,SNIbc,0.344,1,7
491,ZTF22acaunjq,SLSN,0.336,2,6
492,ZTF23aaazjox,SNIbc,0.286,0,11
493,ZTF18adqkwsb,SNII,0.298,0,17
494,ZTF20aalagye,SNIbc,0.376,0,8
495,ZTF22abwwwwg,SNIbc,0.346,0,11
496,ZTF20aajdgxz,SNIbc,0.286,0,12
497,ZTF22abyqdhi,SNIbc,0.278,0,8
498,ZTF23aabryso,SNIa,0.322,0,11
499,ZTF23aabsatv,SNII,0.31,0,16
500,ZTF18adqfqiy,SNIa,0.332,0,18
501,ZTF23aaazivx,SNII,0.298,0,16
502,ZTF23aaazjba,SNIa,0.29,0,18
503,ZTF19aczkqtg,SNIbc,0.294,0,9
504,ZTF19adkxmab,SNIbc,0.312,9,7
505,ZTF19aamjzpk,SNIa,0.268,11,6
506,ZTF18adqtgsj,SNII,0.314,3,9
507,ZTF20adbixtd,SLSN,0.294,9,5
508,ZTF20adbxesm,SLSN,0.284,10,9
509,ZTF23aaazkbd,SNIa,0.284,0,14
510,ZTF23aaabcgx,SNIbc,0.444,5,7
511,ZTF22abyulww,SNIbc,0.286,7,6
512,ZTF23aabthrh,SNIbc,0.328,6,2
513,ZTF23aaazjnk,SNIbc,0.288,0,8
514,ZTF22abwuuxs,SNIbc,0.304,0,6
515,ZTF21acowjjr,SNIbc,0.334,0,12
516,ZTF22abyqgkl,SNIbc,0.288,0,17
517,ZTF22abvgkpk,SNIbc,0.3,0,9
518,ZTF18adkmuah,SNIbc,0.312,0,13
519,ZTF23aabgbpr,SNIbc,0.328,5,6
520,ZTF22abuucwb,SNIbc,0.308,8,10
521,ZTF22acacnfu,SNIbc,0.35,13,4
522,ZTF22abwvdxr,SNIbc,0.326,8,6
523,ZTF23aabfzzr,SNIbc,0.304,6,5
524,ZTF19admbzlu,SNIbc,0.392,8,11
525,ZTF23aabgvjn,SNII,0.31,7,8
526,ZTF22abukguu,SNIbc,0.322,2,12
527,ZTF23aaagteq,SNII,0.314,10,6
528,ZTF23aabmprv,SNIbc,0.434,2,8
529,ZTF22abyszwg,SNIbc,0.402,12,11
530,ZTF23aaazaqr,SLSN,0.282,4,8
531,ZTF23aaazjqr,SNIbc,0.278,0,11
532,ZTF18abxsukj,SNIbc,0.276,9,1
533,ZTF18adqfvml,SNIbc,0.302,0,17
534,ZTF23aaaziou,SNII,0.338,0,25
535,ZTF23aaaswzb,SNIbc,0.3,11,10
536,ZTF17aacftye,SNIbc,0.364,6,2
537,ZTF23aaatgld,SNIbc,0.334,6,3
538,ZTF23aaasxlv,SNIbc,0.332,6,6
539,ZTF22acaxvew,SNIbc,0.35,10,3
540,ZTF23aaaqdxy,SNIbc,0.304,9,5
541,ZTF19acknezq,SNIbc,0.284,6,3
542,ZTF23aabxkuz,SNIbc,0.39,4,7
543,ZTF23aabxkse,SNIbc,0.296,10,5
544,ZTF23aabxkvl,SNIbc,0.278,3,7
545,ZTF23aabxkxo,SNIbc,0.336,10,4
546,ZTF23aaaaxgv,SNIbc,0.376,9,10
547,ZTF23aaaahln,SNIbc,0.374,7,9
548,ZTF21aanqfzv,SNIbc,0.378,3,6
549,ZTF18adqpyvp,SNIbc,0.294,7,2
550,ZTF20abjydej,SNIbc,0.372,6,6
551,ZTF23aabxmch,SNIbc,0.336,7,4
552,ZTF22abyeaol,SNIbc,0.296,8,6
553,ZTF18adngzxi,SNIbc,0.34,6,9
554,ZTF23aabgamy,SNIbc,0.28,3,7
555,ZTF23aabgako,SNIbc,0.326,10,7
556,ZTF23aaatwqm,SNIbc,0.328,8,6
557,ZTF18acvumtk,SNIbc,0.32,6,8
558,ZTF18adqtdap,SNIbc,0.288,4,8
559,ZTF23aabsiwq,SLSN,0.258,7,7
560,ZTF22abdlnio,SNIbc,0.36,6,1
561,ZTF18adqduiw,SNIbc,0.27,8,5
562,ZTF20actxoyu,SNIbc,0.326,7,5
563,ZTF23aaaiudn,SNIbc,0.432,8,6
564,ZTF23aaauycn,SNIbc,0.322,8,5
565,ZTF22aabekmn,SNIbc,0.284,5,8
566,ZTF19adlptdd,SNIbc,0.32,11,11
567,ZTF20adcfypk,SNIbc,0.294,10,6
568,ZTF23aabtyzn,SNIbc,0.328,7,6
569,ZTF22acaunur,SNIbc,0.318,4,8
570,ZTF22abxvixb,SNIbc,0.318,1,20
571,ZTF18adqfxvt,SNIbc,0.34,0,11
572,ZTF22abvhvuc,SNIbc,0.388,2,22
573,ZTF23aabuwqz,SNIbc,0.286,0,7
574,ZTF23aacduxv,SNIa,0.288,0,6
575,ZTF18adqofna,SNIbc,0.294,0,16
576,ZTF22abyxnrr,SNIbc,0.374,7,10
577,ZTF20aafcorg,SNIbc,0.406,1,21
578,ZTF18adqofgm,SNIbc,0.308,1,10
579,ZTF23aabloos,SNIbc,0.292,0,20
580,ZTF23aabloht,SNIbc,0.34,0,19
581,ZTF23aablqjg,SNIbc,0.298,0,22
582,ZTF22abzacnm,SNIbc,0.31,6,8
583,ZTF18adqqisg,SNIbc,0.302,6,20
584,ZTF23aacbjon,SNIbc,0.326,8,6
585,ZTF23aacbjpi,SNIbc,0.408,9,8
586,ZTF23aacbjrk,SNIbc,0.362,6,8
587,ZTF23aaanpwh,SNIbc,0.37,3,6
588,ZTF23aaaswho,SNIbc,0.292,9,3
589,ZTF22abujbqs,SNIbc,0.296,2,6
590,ZTF23aacbqtb,SNIbc,0.374,7,8
591,ZTF23aaawzra,SNIbc,0.358,8,3
592,ZTF23aacbddn,SNIbc,0.318,3,7
593,ZTF23aaatxoq,SNIbc,0.344,3,7
594,ZTF22acaxtrx,SNIbc,0.3,13,3
595,ZTF22acabqom,SNIbc,0.306,10,9
596,ZTF23aacbsay,SNIbc,0.318,6,1
597,ZTF19adffizl,SNIbc,0.27,7,6
598,ZTF23aacbvay,SNIbc,0.32,7,5
599,ZTF23aacbuwm,SNIbc,0.292,6,3
600,ZTF23aacbuwi,SNIbc,0.332,7,6
601,ZTF23aacbuzc,SNIbc,0.338,8,5
602,ZTF19adgeyju,SNIbc,0.33,9,7
603,ZTF18adqrmqc,SNIbc,0.292,6,7
604,ZTF18acywqqy,SNIbc,0.346,3,9
605,ZTF19adgjnhl,SNIbc,0.296,7,6
606,ZTF23aabyybe,SNIbc,0.374,1,7
607,ZTF18adqteyn,SNIbc,0.282,8,8
608,ZTF23aaaqdcr,SNIbc,0.412,5,8
609,ZTF18adpxrqy,SNIbc,0.328,1,7
610,ZTF18adbfxns,SNIbc,0.372,2,7
611,ZTF19admbvma,SNIbc,0.318,7,6
612,ZTF23aabgflp,SNIbc,0.334,9,8
613,ZTF18adqtesv,SNIbc,0.296,2,6
614,ZTF18adbgase,SNIbc,0.306,4,6
615,ZTF22acaycot,SNIbc,0.392,4,6
616,ZTF23aaccewj,SNIbc,0.314,3,7
617,ZTF20adbxfwr,SNIa,0.27,10,10
618,ZTF23aaaqrxk,SNIbc,0.368,4,11
619,ZTF23aaaebug,SNIbc,0.272,8,7
620,ZTF23aabornm,SNIbc,0.324,6,1
621,ZTF20adaybrr,SNIbc,0.278,5,9
622,ZTF18adqwtdd,SNIbc,0.286,6,6
623,ZTF18adqwoyp,SNIbc,0.374,9,6
624,ZTF22abxtcxj,SNIbc,0.272,1,10
625,ZTF22aabhvfq,SNIbc,0.372,10,8
626,ZTF18adqofic,SNIbc,0.364,1,19
627,ZTF18adqwnhq,SNIbc,0.368,7,10
628,ZTF22abyvmex,SNIbc,0.254,13,9
629,ZTF23aabcydp,SNIbc,0.39,6,9
630,ZTF22abuafhn,SNIbc,0.362,4,8
631,ZTF22abmtmul,SNIbc,0.268,3,7
632,ZTF23aablotj,SNIbc,0.328,0,17
633,ZTF22acahdqm,SNIbc,0.274,9,5
634,ZTF23aaazgrb,SNIbc,0.32,0,11
635,ZTF22abugsir,SNIbc,0.306,0,11
636,ZTF22abxvgiw,SNIbc,0.318,0,17
637,ZTF23aablpko,SNIbc,0.28,0,21
638,ZTF18adqofmy,SNIbc,0.334,0,9
639,ZTF23aablqbj,SNIbc,0.282,0,11
640,ZTF23aacdovu,SNIbc,0.314,0,22
641,ZTF23aacdofp,SNIbc,0.284,0,14
642,ZTF23aacdoua,SNIbc,0.296,0,23
643,ZTF23aacdpch,SNIbc,0.288,0,8
644,ZTF22abvhjdc,SNIbc,0.35,1,8
645,ZTF22aamkqcs,SNIbc,0.302,0,11
646,ZTF23aaaccyf,SNIbc,0.458,1,10
647,ZTF23aacdqiv,SNIbc,0.326,0,24
648,ZTF22abvgjwt,SNIbc,0.276,0,9
649,ZTF23aacdrkc,SNIbc,0.312,0,15
650,ZTF23aacdpix,SNIbc,0.296,0,13
651,ZTF23aaazlno,SNIbc,0.308,0,23
652,ZTF22abugmzm,SNIbc,0.3,0,9
653,ZTF20abqsbpi,SNIbc,0.292,0,10
654,ZTF18adrlzjw,SNIbc,0.332,6,4
655,ZTF23aaasvxa,SNIbc,0.334,6,2
656,ZTF23aaasovz,SNIbc,0.304,9,10
657,ZTF23aaafxxg,SNIbc,0.34,13,8
658,ZTF23aabyumq,SNIbc,0.376,2,9
659,ZTF23aaceenb,SNIbc,0.288,5,7
660,ZTF18admispw,SNIbc,0.35,6,10
661,ZTF18adrmsrh,SNIbc,0.356,6,8
662,ZTF22aatbhbh,SNIbc,0.332,0,20
663,ZTF23aabmemx,SNIbc,0.356,7,1
664,ZTF22aaeujjw,SNIbc,0.36,4,6
665,ZTF23aaawnxq,SLSN,0.276,2,7
666,ZTF23aaathav,SNIbc,0.304,7,5
667,ZTF21aaybscb,SNIbc,0.322,6,6
668,ZTF23aabsbez,SNIbc,0.312,0,27
669,ZTF22abudmnw,SNIbc,0.33,9,12
670,ZTF23aabgwyl,SNIbc,0.332,9,5
671,ZTF23aaazzhv,SNIbc,0.396,8,3
672,ZTF23aabgeyp,SNIbc,0.314,5,9
673,ZTF23aaatepk,SNIbc,0.296,10,10
674,ZTF23aaasouh,SNIbc,0.356,6,6
675,ZTF22aagzxwy,SNIbc,0.288,9,4
676,ZTF22abwzwnl,SNIbc,0.302,10,9
677,ZTF23aacemax,SNIbc,0.342,5,11
678,ZTF22abukomi,SNIbc,0.28,6,3
679,ZTF23aabgwji,SNIbc,0.348,6,2
680,ZTF22aahgbwj,SNIbc,0.306,6,5
681,ZTF23aabgcps,SNIbc,0.268,13,8
682,ZTF23aaathau,SNIbc,0.33,8,6
683,ZTF23aacepyg,SNIbc,0.368,7,2
684,ZTF22abqgppw,SNIbc,0.328,10,5
685,ZTF22aajqzfw,SNIbc,0.278,12,7
686,ZTF20abnogod,SNIbc,0.31,2,7
687,ZTF23aaauxrt,SNIbc,0.332,9,6
688,ZTF21acifeja,SNIbc,0.396,2,7
689,ZTF22abujgli,SNIbc,0.37,7,3
690,ZTF18adauftk,SNIbc,0.32,6,8
691,ZTF18adbfffo,SNIbc,0.362,5,6
692,ZTF22abyzfvh,SNIbc,0.294,6,9
693,ZTF23aaabhqd,SNIbc,0.344,8,6
694,ZTF23aaaoxuq,SNIbc,0.33,6,5
695,ZTF19admbpbp,SNIbc,0.292,4,7
696,ZTF23aablopg,SNIbc,0.3,0,22
697,ZTF18adpxwlg,SNIbc,0.284,7,6
698,ZTF19adhekyo,SNIbc,0.296,5,8
699,ZTF23aabhomh,SNIbc,0.348,5,6
700,ZTF23aabhobq,SNIbc,0.35,10,5
701,ZTF23aaaphjt,SNIbc,0.366,8,3
702,ZTF23aabduni,SNIbc,0.312,9,7
703,ZTF23aablkzo,SNIbc,0.43,1,8
704,ZTF23aabzwme,SNIbc,0.366,8,8
705,ZTF23aacgeht,SNIbc,0.314,7,8
706,ZTF23aaabvon,SNIbc,0.266,11,9
707,ZTF18adqydfl,SNIbc,0.338,6,2
708,ZTF18adqxhne,SNIbc,0.372,1,6
709,ZTF23aaawcyt,SNIbc,0.422,3,6
710,ZTF18adkkunz,SNIbc,0.316,1,6
711,ZTF18adjqbyn,SNIbc,0.324,2,8
712,ZTF20aafcpwz,SNIbc,0.334,1,13
713,ZTF22abubaoa,SNIbc,0.396,1,7
714,ZTF22abugorw,SNIbc,0.388,1,18
715,ZTF23aacgjhf,SNIbc,0.33,1,7
716,ZTF22abxcaxr,SNIbc,0.366,1,21
717,ZTF22abugmtm,SNIbc,0.394,1,6
718,ZTF22abuaxwx,SNIbc,0.352,1,22
719,ZTF21abnwtuw,SNIbc,0.366,1,14
720,ZTF22abxvzew,SNIbc,0.318,1,15
721,ZTF19acvuuoc,SNIbc,0.376,1,13
722,ZTF23aablmea,SNIbc,0.4,1,8
723,ZTF23aacgksd,SNIbc,0.312,1,14
724,ZTF23aacgkst,SNIbc,0.362,1,7
725,ZTF23aaazfva,SNIbc,0.366,1,9
726,ZTF23aaahzqa,SNIbc,0.362,2,11
727,ZTF21acqopeq,SNIbc,0.322,1,27
728,ZTF23aaazgdj,SNIbc,0.302,1,11
729,ZTF22abqahne,SNIbc,0.326,1,11
730,ZTF23aabqtni,SNIbc,0.336,1,17
731,ZTF18admfrmd,SNIbc,0.356,1,13
732,ZTF23aacgkxg,SNIbc,0.336,1,8
733,ZTF18admicdj,SNIbc,0.328,0,8
734,ZTF23aacgluf,SNIbc,0.316,0,25
735,ZTF23aacglcq,SNIbc,0.36,1,15
736,ZTF23aacglqm,SNIbc,0.3,0,12
737,ZTF20abetkjj,SNIbc,0.318,1,7
738,ZTF20abslngs,SNIbc,0.306,0,12
739,ZTF22abvgkak,SNIbc,0.294,0,6
740,ZTF22abugmbg,SNIbc,0.292,0,11
741,ZTF23aacgmvi,SNIbc,0.302,0,11
742,ZTF18adqrrvi,SNIbc,0.27,9,3
743,ZTF19adljcsy,SNIbc,0.296,0,23
744,ZTF21aavrday,SNIbc,0.296,0,8
745,ZTF23aacdpzn,SNIbc,0.276,0,12
746,ZTF22abylinw,SNIbc,0.288,0,18
747,ZTF19aaxvcoe,SNIbc,0.328,0,19
748,ZTF22abugnzn,SNIbc,0.274,0,11
749,ZTF22absolvj,SNIbc,0.276,0,9
750,ZTF23aacdpvi,SNIbc,0.304,0,9
751,ZTF23aacgnef,SNIbc,0.292,0,15
752,ZTF23aacgnhw,SNIbc,0.314,0,15
753,ZTF22abxbyqb,SNIbc,0.346,0,11
754,ZTF23aacgoie,SNIbc,0.278,0,11
755,ZTF18adnmodb,SNIbc,0.282,0,28
756,ZTF23aacgmur,SNIbc,0.29,0,11
757,ZTF23aacgnaf,SNIbc,0.28,0,14
758,ZTF23aacgmer,SNIbc,0.276,0,11
759,ZTF22abugnkj,SNIbc,0.292,0,10
760,ZTF23aablodt,SNIbc,0.304,0,13
761,ZTF23aabrzgo,SNIbc,0.274,0,14
762,ZTF23aacgmzy,SNIbc,0.286,0,8
763,ZTF23aabloas,SNIbc,0.3,0,18
764,ZTF20acpiuif,SNIbc,0.324,0,10
765,ZTF23aacgmad,SNIbc,0.314,0,12
766,ZTF23aacgohh,SNIbc,0.282,0,12
767,ZTF23aacgpip,SNIbc,0.294,0,8
768,ZTF23aacgmfa,SNIa,0.286,0,24
769,ZTF19aczkpjt,SNIbc,0.302,0,20
770,ZTF23aacgnhc,SNIbc,0.312,0,22
771,ZTF22abxlveq,SNIbc,0.302,0,11
772,ZTF23aacgqjq,SNIbc,0.342,0,13
773,ZTF23aacdpmo,SNIbc,0.29,0,15
774,ZTF23aacgqpc,SNIbc,0.298,0,13
775,ZTF23aacdrzk,SNIbc,0.306,0,12
776,ZTF18adqfyte,SNIbc,0.294,0,15
777,ZTF23aacdseo,SNIbc,0.298,0,10
778,ZTF23aacdrmn,SNIbc,0.276,0,12
779,ZTF23aacgyhx,SNIbc,0.306,7,9
780,ZTF23aabgvyw,SNIbc,0.294,7,6
781,ZTF23aabamtz,SNIbc,0.284,2,6
782,ZTF23aaaaxtw,SNIbc,0.392,1,6
783,ZTF18adqtece,SNIbc,0.382,3,6
784,ZTF23aaawqtw,SNIbc,0.382,3,10
785,ZTF23aaahegu,SNIbc,0.462,4,6
786,ZTF18adrmpdl,SNIbc,0.312,1,6
787,ZTF22aabacgf,SNIbc,0.408,3,7
788,ZTF23aaahbry,SNIbc,0.382,3,6
789,ZTF22aageqju,SNIbc,0.31,2,6
790,ZTF21acpkdgt,SNIbc,0.306,6,11
